# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --output-split 250000000 --no-timing --trace --trace-depth 7 --trace-max-array 8 --cc --exe -f verilator_nv_small.f --Mdir ../../outdir/nv_small/verilator/ nvdla.cpp --compiler clang --output-split 250000000"
T     26697  4883091  1748426873    99656389  1748426873    99656389 "../../outdir/nv_small/verilator//VNV_nvdla.cpp"
T     18921  4883090  1748426873    98656378  1748426873    98656378 "../../outdir/nv_small/verilator//VNV_nvdla.h"
T      1989  4883179  1748426873   667662913  1748426873   667662913 "../../outdir/nv_small/verilator//VNV_nvdla.mk"
T      3655  4883097  1748426873   121656642  1748426873   121656642 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell.h"
T      2903  4883129  1748426873   399659835  1748426873   399659835 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_h539bb5a9__0.cpp"
T      4406  4883127  1748426873   397659812  1748426873   397659812 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_h539bb5a9__0__Slow.cpp"
T     38761  4883130  1748426873   399659835  1748426873   399659835 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_hcbd355d9__0.cpp"
T    132128  4883128  1748426873   399659835  1748426873   399659835 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_hcbd355d9__0__Slow.cpp"
T       802  4883126  1748426873   397659812  1748426873   397659812 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__Slow.cpp"
T      4879  4883096  1748426873   121656642  1748426873   121656642 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg.h"
T      7473  4883124  1748426873   393659766  1748426873   393659766 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg__DepSet_h309e437c__0__Slow.cpp"
T    302075  4883125  1748426873   397659812  1748426873   397659812 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg__DepSet_he0b2bbd9__0.cpp"
T       802  4883123  1748426873   393659766  1748426873   393659766 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg__Slow.cpp"
